 -0.7097102   0.09214281 -0.01026307  0.11380289  0.48492482 -0.03668161
  0.6165025   0.32636407  0.40516332 -0.89337164  0.43966016 -0.8574919 ]"
"[-0.16973041 -0.7061357   0.10652575  0.3974478  -0.38604268 -0.26192948
  1.2286452   1.6856143   0.37738088 -0.2311104   0.65261483 -0.21275216
 -0.08713352 -0.5553442   0.29670447  0.23705994 -0.01980959 -1.1307518
 -0.71539474  0.15870139 -0.28331012  0.29528457 -0.00354721  0.8048737
 -0.4428029  -0.03858072  0.16015953 -0.28996295 -0.6366894   0.26248014
  0.54524195 -0.9257261  -0.13812739 -0.04226728  0.39466247  0.07986261
  0.25238743 -0.11309087  0.3348609  -1.4223864   0.66611856 -0.25914085
  0.30246437  0.05658954  0.62181795 -0.17144983 -1.5236133   0.04198449
 -0.5272843   0.34813768  0.14417401 -0.31342342 -0.6146904  -0.05000446
  0.5094172   1.0157487   0.17641689 -0.50253445 -0.0078533  -0.720396
  0.19698271 -0.8976822   0.04072355  0.8308449   0.7735497   0.490768
 -0.8894926   0.75367504 -1.0262908  -1.086833    0.96290725  0.44578153
  0.7251437  -0.24133378  0.8803059  -0.43811557  0.09526051  0.37444657
  0.2589164  -1.6737618  -0.65858454 -0.66542095 -0.45141202  0.6828795
  0.74881595 -0.5803686   0.30507424  0.73037773  0.28698307 -0.09932224
  0.18924218 -0.808382    0.7337455  -0.5037336  -0.2216577   0.9413817
 -0.03016049 -0.06393761 -0.55099577  0.53547573  1.2490146   0.17224996
 -0.8983744  -0.8888195  -0.7832125  -0.5264272   1.3431776   0.3241196
 -0.6409721  -1.0421942  -0.60460126 -0.34000975 -0.1286028   1.8840653
 -0.81174904  0.4503435   0.30747357  0.31151533 -0.07510173 -0.77245194
  1.3675963   0.3363391   0.4952998  -0.00367543  0.1449222   0.5019142
 -0.6886292  -1.0091069  -0.57594216  1.4462895  -1.0371974   0.2704914
  1.1654769  -1.2313482  -0.16193503  0.6463446   0.14747742 -0.25899988
 -1.8568656   1.0119938   1.0131781   0.30531892 -0.22648686  0.05928919
  0.25023848 -0.24127835  0.39054987 -0.1387067   0.16576098 -0.23703541]"
"[-0.7722278  -0.72261924  0.09185395 -0.6343539  -0.40974417 -0.8459232
 -0.06701464  0.31266892  0.17397816  0.29878962  1.4335008  -1.0315274
  0.18294373  1.2089435   0.26432073  0.56622607  0.48487693 -0.26763746
  0.48464575 -0.32047635 -0.39603493 -0.5725298  -0.8553774   0.47969297
  0.40595198  0.2667722  -0.64250904  1.066517   -0.62744695  0.5787904
  0.215867   -0.32510474 -0.44144565  1.3618575   0.14344814 -0.15953666
  1.5464356   0.94184977 -0.67008764  0.9841319   0.5634833  -0.5047608
  0.5054506  -0.13032681 -0.33758867 -0.46223685 -0.05872424 -0.3220091
 -0.9372092   0.38473684  0.831582    0.02059216  0.60308576  0.21187797
 -0.10197404 -0.9122145   1.1811084   0.48582917  0.02643734  0.8484857
  0.9233986  -0.27611312 -0.09550881 -0.13251604 -0.75078315 -1.0103132
 -0.59897983  0.04572193 -0.6245564  -0.30231866  0.6364897   0.93823713
  0.5088777  -1.2113498  -0.5701639  -0.63630605  0.31799793  0.54539055
  0.12186617 -0.69968385 -0.4331354   0.18337616  0.27513182  0.533316
  0.18753585 -0.16103826  0.5088999   0.3656885  -0.6283995  -0.02804037
 -0.08780923  0.58837944  0.33946595  0.6790591   0.8505911   1.0815191
  0.68735766  0.3500904   1.8245846   1.1432557   0.06274381  0.63608813
 -0.5345838  -0.97053415 -0.22813788 -0.7573343   0.26087973  0.04029316
 -0.5744435   0.03727002  0.5575722  -0.51202136 -0.7926473  -0.7002106
 -0.62448984  0.27034327 -0.17960389  0.7258518  -0.9962132  -0.75913966
  0.35471296 -0.41897908  1.5062169   1.0129462   0.24759702  0.06708758
  0.23490335 -0.36482802  0.04573273  0.74494284  0.36373088  0.5462775
 -0.02696715 -0.96452403  0.58241695 -1.1489743   0.1935349   0.6714741
  0.48864624 -0.25937167  0.5759667  -0.16928875  0.25890893  0.16493179
 -0.3332518  -0.71394736 -0.4088624   0.81619394 -0.25158533  0.03782653]"
"[-0.6931717  -0.8871801  -0.22194253 -0.37629154 -0.7376812  -0.27206635
  0.11908338  0.58589655 -0.1762427   0.81238675 -0.06461716 -0.871096
  0.10624167  0.8079098   0.15980805  0.4831707  -1.1648034  -1.1670837
  0.09352836 -0.43923864 -0.5343194   0.02705201 -0.41235352  0.3508526
 -0.23251997 -0.40172422 -0.0413719  -0.4998159   0.01353926 -0.8598559
 -0.41990978  0.4073889  -0.13694124 -0.6780262  -0.510143   -0.2569875
  0.25785953  0.6210596   0.61822814 -0.74553853  1.185854    0.17247295
 -0.7794697   0.37932542  0.04870705 -0.63390297  0.08111308 -0.85671526
  0.7833029  -0.33732384  0.7044683   0.22411141  0.47093365 -0.08172464
  1.3874528  -0.03717847 -0.06644121  0.3340912  -0.5429674  -0.15601146
  0.36672914 -0.76045036  0.07127456 -0.4880802   0.9848478   0.12484474
  0.01401605  0.08415843 -0.31716233 -1.2110776   0.9102308   1.3841758
 -0.3003358  -1.4159847   0.10179821  0.59082633 -0.23864967  0.20085166
  0.17730561 -1.5572566  -0.24300168 -0.948876   -1.1274915   0.34641278
 -0.13426176 -0.01299013 -0.11880712  0.34346744 -0.03656624  0.4624236
  0.12128029 -0.23684415  1.6217176   0.43015823  0.32643834  0.6914842
 -0.29036435 -0.69026715  0.3331474   1.1569194   0.7831042   0.03767027
  0.42318627 -0.3552495  -0.08535291 -0.7522962   1.4483196   0.7752103
 -0.8500221   0.3173362  -0.51475203 -0.63310057 -0.5672031   0.87502915
 -0.28499642  0.5504225   1.2155924   0.44353124 -1.1453675   0.225972
 -0.5115657   0.46284038  0.16318476 -0.39665517  1.158324    0.2708384
  0.04240175  0.06830705 -1.5511516   1.201723   -0.7379545   1.0393497
  0.69740903 -0.81882185 -0.01355873  1.0197653  -0.28258255  0.22121453
 -0.43176955 -0.19613475  1.2114965   0.09027141  0.7048214   0.7419023
  1.1447185   0.36792514 -0.29076052 -0.416187    0.92938447 -0.3626343 ]"
"[ 0.07592855 -0.27761593  0.69747865 -0.38162422 -0.35344633 -0.4705013
  0.36578694  0.5493765  -0.4474573  -0.8837051   0.41327688 -0.6339155
 -0.36983538  0.17544931  0.66472465  0.97174454 -0.66819096  1.0661737
  0.1278661   0.0767148   0.3604491   0.05596046 -0.67395806  0.39220017
 -0.3669094  -1.606371   -0.42257845  0.3016643  -0.02210455 -1.689114
 -0.36110747 -0.41077778 -0.14924802  0.21986331 -0.95709616 -0.3089596
  0.4617984   0.7192848  -1.256651   -0.41476214  0.77355134  0.5897964
  0.725117   -0.3001193   0.0917564  -0.16020815 -1.0021      0.07970322
 -0.09521726  0.5903806  -0.89885765 -0.11299893 -0.8691795  -0.6121967
  1.0095919  -0.4144452  -0.2441759   0.10372233 -0.32904652 -1.2791553
 -0.03490188 -0.40622675  1.2184901  -0.03492879  0.42873013 -0.41791412
 -0.04043454 -0.17295104 -0.1831639  -1.2618204   0.18602385  0.471549
  0.249301    0.41100433  0.38320446  0.18373108 -0.0406676  -0.4319806
 -0.47849128 -0.55603206 -0.15542625 -0.71926004 -0.70456463  0.12555379
  0.17477302  0.6768595  -0.4358815   0.38894805  0.8579332  -0.1926797
  0.16256338 -0.65905786  0.6795246   0.39687988  0.10901367  0.19581006
  0.11728237  0.03598227  0.07096822  0.573755    0.39387953 -0.08215234
  0.19191022 -0.16251762 -0.4825207  -0.05195946  0.61040187 -0.15204749
 -0.3468927  -0.56816435  0.35345018  0.7059359  -0.93826425  0.3614249
  0.22459565 -0.04190028  1.0057383  -0.2429383  -0.53661716 -0.07705179
  0.58729184 -0.01062793  1.1470222   0.05425045 -0.01080846  0.62709326
 -0.8103497  -0.27408206  0.18252505  0.44567278  0.31900188  0.743854
  0.7044581  -0.7422802   0.11223047  0.4837953  -1.1221155   0.5147945
 -1.1385574   0.36753237  0.43954945  0.51348466  1.0973948  -0.2870035
  0.58796406  0.36604163 -0.0042699  -1.2806439   0.79637563 -0.6015235 ]"
"[-0.8894918  -0.96056503  0.35150197 -0.3883464  -0.7985741  -0.02783598
 -1.0270796  -0.31233215  0.15076846  0.25308976  1.2441638  -0.54724854
  1.2922244   0.24369474 -0.3152067   0.5579454  -0.8384454  -1.4279366
 -1.6988755  -0.48397055 -0.65701973 -0.10073321  0.02036229  0.71425897
 -0.9703386   0.720126   -0.42356902 -0.27623454 -1.3941996   0.893528
 -0.37983257  0.56782633 -0.12465141 -0.81212157  0.00238726 -1.3318192
  1.5451818   0.9039749  -0.03971314 -0.6606343   0.52442634  0.10251062
  0.22206801 -0.06812369  0.41745892 -1.073515    0.69951665  0.0185246
  0.16448458 -0.38890544  0.3153411   0.09210417  0.10900891  0.50182205
  0.21999201  0.30663142 -0.00900201  0.70062107 -1.1081538  -0.43488204
 -0.406867   -0.29225492 -0.912896    0.73576254  0.06285659 -1.1029172
 -0.4902034  -0.67106014 -1.9576541  -0.67549324  1.2337664   0.8972288
  0.826004    0.4261184   0.09144574 -0.38062057  0.11620725  0.50844413
  0.7739847  -0.7359571  -0.6519598   0.6212969  -0.5460485   1.8221676
  0.16334175  0.17485024  0.83769435  1.1239733  -0.05001314 -0.8900326
  0.4139673  -0.06894998  0.22410274  0.22580662 -0.6333331   0.29947737
 -0.7065545   0.0646392   0.02600462  0.51447433  0.32595357 -0.09167499
  0.01384345 -0.17601766 -1.2378062  -1.1196029   1.2475935   0.11850411
 -1.4942192  -1.0904142   0.16613497 -0.13209718  0.26976165  0.06960656
 -0.5757238  -0.44653866  1.1826036   1.0929911  -1.4237087  -0.14657688
  0.10360598  1.8013949  -0.06864005  0.20904535  0.90600896  0.8293467
 -1.0118511   0.07305089 -1.5555413   1.2038773  -0.9072577  -0.13644804
  0.3118962  -1.9661106   0.16138107 -0.1988813  -0.07902423 -0.41188058
 -1.2798187   0.4311162   1.1366      0.58284307 -0.36976263  1.0379196
  1.1448039   0.6167934   0.23895049 -0.8356487   0.04129597 -1.1224622 ]"
"[ 0.5837268  -0.8778143   0.317111    0.01216067  0.10048413 -0.22704358
 -0.08001024  0.01215344 -0.7010289  -0.47944677  0.42828825 -0.5282765
 -0.6921837   0.71257824  0.5381213   0.12063188  0.05306404  0.9905999
  0.47021195  0.6522332   0.16278909  0.08016162 -0.5904873  -0.16511281
 -0.35870066 -0.47805005 -0.10875816  0.04586446  0.3839904  -0.293186
 -0.30120003 -0.29009086 -0.3085685  -0.4904639  -1.445407   -0.20257902
  0.22030835 -0.37333402 -0.7660272   0.11248004  0.66619724 -0.33211005
  0.0327758   0.30543616  0.38584167  0.01316188 -0.8921414  -0.30716643
 -0.2617832  -0.27512753 -0.724568   -1.3021048   0.07040532  0.25436386
 -0.1634073  -0.9305164  -0.0744588   0.559104   -0.27522153 -0.6959712
 -0.16640921 -0.340011    0.7051337  -0.14258876  0.60198104  0.62957215
 -0.25730106  0.07465918 -0.44948292 -1.0691942   0.00389097  0.9790293
  0.24032713 -0.93868166  0.08861444 -0.02245536 -0.02115719  0.5920942
 -0.34480107 -0.66383106 -0.07397343  0.2743096  -0.8993252   0.3272343
  0.26999167  0.47784904  0.79175895  0.46433136  0.6600608  -0.2580934
  0.82560736 -0.02250889  0.4013424  -0.46576884  1.1389539   0.39584
  0.01188504  0.20138437  0.11288008  1.3116859  -0.04790234  0.32051638
  0.66097     0.72248715 -0.39158046  0.8024997   0.8453306  -0.84984183
 -0.07590786 -0.23259038  0.5176243   0.5345076  -0.8831039   0.02749978
 -0.0873904   0.68985814  1.0656844   0.51591116 -0.5015788  -0.5272618
  0.6747346   0.3907613   1.3985604   0.21479939  0.5004921   0.7626568
 -0.08228908 -0.1592013   0.05262186  1.4515277   0.9423888   0.20712978
  1.0074608  -0.26711938  0.42219356  0.42458898 -0.633811    0.80191594
 -0.955743   -0.06599028  0.67500424  0.31939653  0.4128239   0.18120986
  0.6155278   0.9083218  -0.30026147 -0.17829585  1.4618461  -0.3906002 ]"
"[ 0.50235075 -0.10338495  0.14951855 -0.39169046 -0.20087847  0.03364361
 -0.7505363  -1.150456   -0.25420535 -0.07914095  0.7554826  -0.27112848
 -0.10808071  0.23028235  0.83747476  0.23456655 -0.19314946 -0.14491539
 -0.31423396  0.8132457   0.03222159  0.30635375 -0.24761705  0.14507924
 -1.0632684  -1.0672189  -0.71057296 -0.8648503   0.12327503 -0.43976724
 -0.7433233  -0.3850235  -0.5042072   0.07526547 -0.7733495  -0.54675406
  0.299887    1.0569504  -1.0070297   0.23120505  1.0329722   0.0201369
  0.24910411 -0.6560331   0.0777626  -0.5706026  -0.52860576 -0.42516926
 -0.03259042 -0.02598596 -0.58944166  0.18907666  0.00341748 -0.22118352
  0.7993564  -0.8425615   0.21878004  0.12018225 -0.87105274 -0.9639431
  0.07471061 -0.63022226  0.13237232 -0.2011312  -0.22555533 -0.05664742
 -0.158459   -1.3527961  -0.5613943  -2.0659277   0.10038705  0.76931155
 -0.03083658 -0.66080666 -0.5248636   0.02563045 -0.49943116  0.7079195
  0.31808332 -0.69637746 -0.0326157   0.19617163 -0.9200144  -0.33843422
 -0.18854333  0.8981075  -0.11070988  0.31916574  0.5083997  -0.5240136
  0.11244824 -0.10753421  0.5804606  -0.5969576   0.08556312  0.38064834
 -0.18159962 -0.510462   -0.46897075  1.1116908  -0.20846449 -0.562867
 -0.07407892 -0.56796354 -0.5346088  -0.3455349   0.92838264 -0.35203978
 -0.3010516  -0.39144942  0.46425325  0.31649926 -0.5639608   0.572997
 -0.09863331 -0.46014813  1.2600936  -0.3867377  -0.8237488   0.48467588
  0.4795085   0.77475053  1.2514005   0.42461208  1.092414   -0.01107065
  0.21633387  0.5258036  -1.3105298   0.08803695  0.9546203   0.7232209
  0.38740304 -0.6188685   0.37433723 -0.6564815  -0.731258    1.1000129
 -1.2634233   0.33708647  0.3299127   0.5913179   0.4156371  -1.0989085
  0.90379983  0.46079266 -0.02193704 -0.4508971   0.98554975 -0.2538986 ]"
"[-0.1794255  -1.0114812   0.03540811 -0.38154384  0.06160897 -0.57329065
 -0.38454655 -0.4160205  -0.31885585 -0.40797928  0.80635107 -0.28326568
  0.22732145  1.2246914   0.8817392   0.6311828   0.58130336  0.6979131
 -0.07564174  0.2727342   0.3697754  -0.2528997  -0.83551466 -0.19969335
 -0.48517197 -0.5675211  -0.8502786   0.12568387 -0.42380685 -0.11114952
  0.28888357 -0.0445242  -0.08420663  0.14899336 -1.0134588  -0.7072701
  1.0975878   0.8708449  -0.1804381   0.6683669   0.7714093  -0.44874856
  0.41053325  0.12512559 -0.04154348 -0.45624483  0.06626919  0.00803348
  0.3830094  -0.02572937 -0.57621187 -0.40542313  0.04342122  0.40564355
 -0.42595616 -0.7648496   0.61320347  0.81148857 -0.62529063 -0.3344118
 -0.06241803 -0.00810516  1.0325049  -0.256069   -0.4099704   0.3716118
 -0.06135577 -0.6834355  -0.726897   -1.1977404   0.27420494  0.9232712
  0.85657656 -0.6492024  -0.93629706 -0.18677343 -0.47478953  1.0176911
 -0.45280063 -0.5950837  -0.13855396  0.7104769  -0.842452    0.96794856
  0.22021085  0.7000572   0.9726544   0.55984694 -0.28875384 -0.5811779
  0.59120005  0.8276569   0.16992998  0.36956584  0.75414443  0.39081782
  0.45869687 -0.7274926   0.44516122  1.1954945  -0.5778789   0.43266737
 -0.04151616  0.01551245 -1.0039936   0.56633663  0.41167882 -0.59106314
 -0.3015027  -0.77978003  0.9621074   0.14727944 -0.54305464  0.01197996
 -0.3501567   0.46691582  1.969466    0.34872684 -0.91157776 -0.31329602
 -0.43174878  0.6445098   0.9101494   0.5509521   0.45780098  0.06719001
 -0.27334446  0.0694995  -0.25609338  0.7025333   0.9238096   0.32573253
  0.46458587 -0.72693855  0.40634263 -1.0315956  -1.035505    0.51082695
 -0.83059335 -0.55364114  0.70089287  0.44243604  0.3467598   0.39213327
  0.8281948   0.45669162 -0.27025092 -0.376008    0.9973404  -0.00643855]"
"[-0.7304512  -0.8503984  -0.2689408  -0.5262327   0.348721   -0.16745517
 -0.6868114  -0.23875064 -0.04611097 -0.80636406  1.0345342  -0.89019436
 -0.04386628  0.7730434  -0.6518501   0.8229633  -0.00538926 -0.81430143
 -0.6656299   1.000562   -0.8957453  -0.07777743 -0.31463936  0.9865624
 -0.01603579  0.33457294 -0.034479    0.11823528 -0.47569418  0.97453403
 -0.50416046 -0.14204773 -0.49373528  0.16460815 -0.7784555  -0.61609715
 -0.07325087  0.7292623  -0.5969301  -0.08534398 -0.19950299 -0.40807298
  0.87905633  0.20083195  0.22747873 -0.88761383 -0.20641375  0.15038243
 -1.0067891   1.0004344   0.55369    -0.0596269   0.0754925  -0.10625983
 -0.05032859 -0.98810744 -0.49923798  0.49490717 -0.41866848 -0.5272305
 -0.8882938  -0.21748652 -0.40214908  0.4247837   0.1567745  -0.3968228
 -0.5775388  -0.5261651  -0.43623286 -0.5062317   0.6260329   1.3235736
  0.27988723 -0.8294526  -0.4377343  -0.9981499  -0.26638743  1.0264099
  0.5232513  -0.5267431   0.17202598 -0.5722349   0.7570753   0.11035366
  0.37820375  0.33306444  0.44804877  0.11119768  0.04657393 -0.22288747
 -0.33338377 -0.31721842  0.49025935 -0.09639935  0.09509797  0.55762154
 -0.14829837  0.42422     1.3887863   0.8316679   0.2030458  -0.14426573
 -0.7173045   0.11276043 -1.1248885   0.07171891  0.27119336 -0.38057753
 -0.73429203 -1.354036    0.18947868  0.7864407  -0.40691707  0.17023577
 -0.61546093  0.63458973 -0.17017749  0.5752206  -0.871439   -0.40690148
  0.8135334   0.63958216  0.11829296  1.4925936   0.7938127   0.9418642
  0.11600356 -0.33023888 -0.16386954  0.33323    -0.28237528 -0.00611397
  0.33554602 -0.34513253  0.17142881  0.01310695 -0.6670698   0.57848316
 -0.36762473  0.59686905  1.4826728   0.15127379 -0.18011418 -0.53854537
  0.22642612  0.29704234 -0.12753473 -0.02151157  0.1531875  -1.0643235 ]"
"[-1.88591301e-01  1.84073493e-01  7.28051782e-01 -1.93478808e-01
 -3.34251344e-01  1.35153726e-01 -5.95935762e-01 -5.02913713e-01
 -3.87204438e-02 -3.28562379e-01  3.14978868e-01 -3.93505186e-01
 -3.96539830e-02  1.23003036e-01 -1.52575657e-01  4.35047269e-01
 -1.08421087e+00  3.91134948e-01 -3.93335551e-01  2.99696803e-01
 -3.46746534e-01 -5.35660647e-02 -9.37487960e-01  2.05931038e-01
 -3.78104895e-01 -9.06996906e-01 -7.34003425e-01  5.68405032e-01
  9.65221450e-02 -9.65742826e-01 -6.84499919e-01 -5.28745115e-01
 -2.92996387e-03  4.30242658e-01 -7.90426075e-01 -1.08621228e+00
  5.78655442e-03  4.53064889e-01 -1.84313011e+00 -3.83470625e-01
  6.30786955e-01  6.21490061e-01  1.94290072e-01 -3.16371709e-01
 -3.56053859e-01 -9.68260229e-01 -7.21001387e-01 -6.16794169e-01
 -8.55212748e-01  1.01334679e+00  8.94500688e-02  2.46507972e-01
 -8.46107483e-01 -8.51591289e-01  9.63860869e-01 -1.00430334e+00
 -5.22215843e-01  4.98076826e-01 -7.28035986e-01 -8.56061041e-01
 -2.54573643e-01 -7.56119192e-01  7.66610086e-01 -1.28003418e-01
  1.37071595e-01 -6.36959493e-01  4.69368428e-01 -7.42674232e-01
 -1.32390514e-01 -1.26685679e+00 -1.32529914e-01  9.97299552e-01
 -2.18102023e-01 -1.21191494e-01 -2.04000041e-01 -3.35801899e-01
 -2.46615067e-01  1.33222401e-01 -2.20252469e-01 -4.04600710e-01
 -3.03438336e-01 -8.62120569e-01 -7.50727892e-01 -3.21128637e-01
 -7.17814624e-01  1.03281748e+00 -8.44202787e-02 -3.31366241e-01
  2.45984137e-01  1.50090963e-01  2.55167216e-01 -8.72617900e-01
  9.28759336e-01  3.88416857e-01 -1.34545311e-01  3.00235778e-01
 -1.32718340e-01  1.69776693e-01  1.64549917e-01  1.04706061e+00
  2.37760291e-01 -5.09838641e-01 -3.07393819e-01  2.15531200e-01
 -6.09637141e-01 -4.39955503e-01  3.49278688e-01 -4.07788098e-01
 -3.48815829e-01 -7.78151274e-01 -8.98675498e-05  6.97043955e-01
 -8.56499493e-01  5.20586431e-01  4.07314330e-01  1.61220625e-01
  3.62904459e-01 -2.19494760e-01 -3.41761380e-01  1.84623431e-02
  1.03308439e+00  5.04198074e-01  5.45705199e-01  5.27790010e-01
  8.97307813e-01  1.07636833e+00 -6.35350049e-01  8.93730223e-02
  2.31971174e-01 -1.27961978e-01  1.36997804e-01  1.28482962e+00
  2.74839282e-01 -1.06370676e+00  4.75078017e-01  2.98240274e-01
 -8.86370599e-01  1.16283834e+00 -7.79866993e-01  7.50779092e-01
  3.59153271e-01 -4.44986343e-01  1.43876612e-01 -9.36873198e-01
  5.86877763e-01  1.16414376e-01 -4.61834252e-01 -9.36414897e-01
  1.52577944e-02 -6.71282351e-01]"
"[-0.17172919 -0.76679766 -0.0118093  -0.27116755  0.04265112 -0.13015427
 -0.29105964 -0.3339442  -0.38009873 -0.4331783   1.0556773  -0.805111
 -0.12711358  0.644367    0.42301425  1.1558344   0.2696116  -0.08749509
 -0.3760138   0.09961521 -0.33951437  0.15761289 -0.13645452  0.15263957
 -0.2966889  -0.07709175  0.00970359  0.56847185 -0.5893836   0.26563773
 -0.26954177  0.02642361 -0.87576425  0.6091612  -1.1467142   0.5587275
  0.6647346   0.11996035 -1.3231516   0.2779788   0.35618865 -0.13115834
  0.38644323  0.10618793  0.9882737  -0.13189729 -1.0022887   0.11041269
 -0.86741006  0.41007692 -0.57669014 -0.85923535 -0.04787437  0.825309
  0.21828622 -0.5976198   0.4001888  -0.07006586 -0.62518287  0.07087769
 -0.5297627  -0.53152317  0.45030043 -0.19118617  0.1454989  -0.56691337
 -1.2977694   0.03587027 -0.43598908 -0.66761124  0.05979965  0.7952364
 -0.13549668 -0.54773545 -0.6268702  -0.3894145  -0.10591204  0.58472437
  0.07737777 -0.4724822   0.5385013   0.33788797 -0.15829724  0.6212431
  0.19421926  0.98089784 -0.04356791  0.6183949   0.61203593 -0.763653
 -0.3381932   0.29215294 -0.41040152 -0.02595593  0.638064    0.415015
  0.3693299   0.79510325  0.7375591   0.76450425  0.6599785  -0.0507354
 -0.22670774 -0.6805925  -0.47895506  1.2032088   0.40554464 -1.1065872
 -0.6111823  -0.5128114   0.33941296  0.8327419  -0.6718468  -0.6085992
 -1.0421294   0.39450896 -0.20041752  0.05009542 -0.7961658  -0.86383873
  1.1669896  -0.04501764  1.1114724   0.6679065   0.1958424   0.7526533
  0.4742964  -0.10162843 -0.5411608   0.9125786   0.26856762 -0.300636
  0.83031535  0.0968027   0.47220477 -0.03011058  0.04164173  0.7837247
 -0.70957834 -0.15331739  0.70054793  0.08618425 -0.51047796 -0.23756556
  0.53379875  0.20378135 -0.7973572   0.0359968   0.96628284 -0.1163137 ]"
"[-0.18904175 -0.15189208  0.30472657  0.00308713 -0.21864952 -0.02795689
  0.52506274  0.45979598  0.7785154   0.23184107  0.8491024  -0.7618716
 -0.03713885 -0.26574612 -0.6083551   0.6001036  -0.8249855  -0.42682374
 -0.9528973   0.2717444  -0.65170854  0.38327894 -0.1705388   0.43916652
 -0.06523404 -0.5055376  -0.56417596 -0.29484633 -0.7866344  -0.32209104
 -0.10666407 -0.7324911  -0.15541707  0.81304073  0.46826446 -0.65653175
  0.5626945   0.81942827 -0.35206458 -0.9781813   1.2189147  -0.05840224
  0.6456293  -0.53498894 -0.00900901 -0.6125252  -1.6091027  -0.4166976
 -0.28758174  0.77411807 -0.16161017  0.37593013  0.18035941 -0.348471
  0.7168812   0.35941496  0.57263106 -0.4342182  -0.28857043 -0.41271725
  0.8123106  -1.2010039  -0.02694844  0.09736271  0.14552799 -0.5289333
 -0.8674978  -0.19490118 -0.7408345  -1.269266    0.3692969   1.0380931
  0.22331597 -0.7245974   0.27294323 -0.2092031   0.11745918  0.4352394
  0.48565874 -1.1036707  -0.76971495 -0.60283965 -0.4098009  -0.29550055
  0.12096602 -0.28687662 -0.6447982  -0.1492545   0.08512619 -0.07827625
 -0.79079264 -0.2501856   0.96659505 -0.46363613 -0.40304896  0.538872
  0.35340145  0.03854891  0.0150507   0.8426314   1.352675   -0.3129895
 -0.86820847 -0.7770412  -0.20105672 -0.71694297  1.1216229   0.5919126
 -0.81226325 -0.7164716  -0.35135844 -0.5445408  -0.09016133  1.5546689
 -0.67502683  0.6560738  -0.05431003 -0.49991444 -0.52356416  0.01966876
  0.6672505  -0.0977644   0.6919692   0.45263764  0.46425915 -0.18594421
 -0.10079248 -0.3951293  -0.7302221   0.06127151 -0.8536492   0.7230373
  0.54902655 -1.1121714  -0.17164962 -0.24888884  0.16494678  0.764016
 -1.0567292   0.85677415  0.71059334  0.19396304 -0.04398719 -0.8578911
 -0.30996287 -0.17964906  0.08643822 -0.30494162 -0.5013947  -0.03799944]"
"[-4.2646596e-01  3.2898685e-01  2.9932493e-01 -3.6482084e-01
  5.9572622e-02 -7.3383230e-01 -6.1483473e-01 -3.4228656e-01
  5.3742748e-01 -4.7593940e-02  5.3371435e-01 -9.6330798e-01
 -1.1051776e-01  5.4256141e-01  6.4230591e-02  5.7732803e-01
  8.5820787e-02  5.8412433e-02  1.4566846e-01 -2.4155844e-02
 -4.3338396e-02 -2.5003439e-02 -8.7836266e-01  2.8453404e-01
 -2.4208416e-01 -4.3530151e-01 -1.0338502e+00  1.1340287e+00
 -2.2865142e-01 -1.0600003e+00  1.5530171e-01 -4.7723734e-01
 -4.5119580e-03  6.3591170e-01 -1.4438640e+00 -6.7767644e-01
  6.1733431e-01  8.0109161e-01 -7.4185902e-01  8.3171314e-01
  6.1977673e-02  2.0827907e-01 -6.9068718e-01 -1.6275573e-01
 -3.0646637e-01 -7.6565367e-01  6.3884161e-02 -5.5039871e-02
 -4.9070865e-01  7.0018172e-01  7.6094759e-01 -5.1222396e-01
 -3.8315687e-01 -7.9095311e-02  4.5606521e-01 -9.8806876e-01
  9.7441204e-02  1.1609684e+00 -4.0161073e-01  4.2829084e-01
  1.7590405e-02 -3.3951256e-01  1.2068378e+00 -3.3055374e-01
  1.4534082e-01 -6.2614411e-01 -8.3100629e-01  2.4381189e-01
 -1.7167799e-01 -5.3694069e-01 -5.8862281e-01  1.1132846e+00
  3.1627485e-01 -8.2308096e-01 -7.5749147e-01 -9.5323026e-01
 -3.9578459e-01  3.1299460e-01 -5.5875725e-01 -9.6110934e-01
 -5.1408190e-01 -5.8060652e-01 -2.2332646e-01  5.1781195e-01
 -1.5150528e-01  5.6857437e-01  5.8527049e-02 -3.3885375e-01
  4.2250052e-01 -2.4914612e-01 -2.9804842e-03  2.4735159e-01
 -1.2500454e-01  1.1599447e+00  1.1352175e+00  8.4247130e-01
  6.5616894e-01  4.3650979e-01  5.4515034e-01  9.4184184e-01
  2.6488153e-02 -7.4208426e-01 -7.2741014e-01  3.3248082e-02
 -9.5643622e-01  2.6933545e-01 -3.7988815e-02 -3.7708190e-01
 -3.1153077e-01  1.4400804e-01  6.2880856e-01  7.0778042e-01
 -6.4545256e-01 -8.7468587e-02 -5.0143629e-01  6.0476148e-01
  6.1701030e-01  4.1478413e-01 -5.9198409e-01 -3.5938361e-01
  6.9629043e-01  1.4605638e-01  1.6488522e+00  7.3701459e-01
  6.7679244e-01  6.9463283e-01 -5.0301117e-01  1.8770044e-04
  8.8660866e-01 -1.2589692e-01  9.4956613e-01  5.7699597e-01
  7.7379262e-01 -9.1190523e-01  8.7447667e-01 -5.6488556e-01
 -9.6546042e-01  5.2559835e-01 -1.3595152e-01 -2.0477106e-01
 -8.3923429e-01  1.3221943e-01 -4.6404015e-02  2.2679272e-01
  1.1484873e+00  2.3074675e-01 -8.3776307e-01 -5.1858544e-01
